# segment::intro

0x0000: 0x0015                        NOOP                          
0x0001: 0x0015                        NOOP                          
0x12c0: 0x0009 0x8002 0x2670 0x2677   ADD r2 0x2670 0x2677
0x12c4: 0x0011 0x05c8                 CALL 0x05c8       # "\" on the tablet.  Perhaps it's some kind of code?\n\n"
0x12c6: 0x0003 0x8002                 POP r2
0x12c8: 0x0003 0x8001                 POP r1
0x12ca: 0x0003 0x8000                 POP r0
0x12cc: 0x0003 0x8003                 POP r3
0x12ce: 0x0003 0x8002                 POP r2
0x12d0: 0x0003 0x8001                 POP r1
0x12d2: 0x0003 0x8000                 POP r0
0x12d4: 0x0012                        RET


0x12d5: 0x0002 0x8000                 PUSH r0
0x12d7: 0x0009 0x8000 0x0a86 0x0002   ADD r0 0x0a86 0x0002
0x12db: 0x000f 0x8000 0x8000          RMEM r0 r0
0x12de: 0x0007 0x8000 0x1310          JT r0 0x1310
0x12e1: 0x0009 0x8000 0x0a92 0x0002   ADD r0 0x0a92 0x0002
0x12e5: 0x0010 0x8000 0x7fff          WMEM r0 0x7fff
0x12e8: 0x0009 0x8000 0x0a86 0x0002   ADD r0 0x0a86 0x0002
0x12ec: 0x0010 0x8000 0x7fff          WMEM r0 0x7fff
0x12ef: 0x0009 0x8000 0x0a8a 0x0002   ADD r0 0x0a8a 0x0002
0x12f3: 0x0010 0x8000 0x0000          WMEM r0 0x0000
0x12f6: 0x0002 0x8000                 PUSH r0
0x12f8: 0x0002 0x8001                 PUSH r1
0x12fa: 0x0002 0x8002                 PUSH r2
0x12fc: 0x0001 0x8000 0x6f33          SET r0 0x6f33
0x12ff: 0x0001 0x8001 0x0611          SET r1 0x0611
0x1302: 0x0009 0x8002 0x6ee7 0x0c13   ADD r2 0x6ee7 0x0c13
0x1306: 0x0011 0x05c8                 CALL 0x05c8
0x1308: 0x0003 0x8002                 POP r2
0x130a: 0x0003 0x8001                 POP r1
0x130c: 0x0003 0x8000                 POP r0
0x130e: 0x0006 0x1328                 JMP 0x1328
0x1310: 0x0002 0x8000                 PUSH r0
0x1312: 0x0002 0x8001                 PUSH r1
0x1314: 0x0002 0x8002                 PUSH r2
0x1316: 0x0001 0x8000 0x6f6c          SET r0 0x6f6c
0x1319: 0x0001 0x8001 0x0611          SET r1 0x0611
0x131c: 0x0009 0x8002 0x14f7 0x6401   ADD r2 0x14f7 0x6401
0x1320: 0x0011 0x05c8                 CALL 0x05c8
0x1322: 0x0003 0x8002                 POP r2
0x1324: 0x0003 0x8001                 POP r1
0x1326: 0x0003 0x8000                 POP r0
0x1328: 0x0003 0x8000                 POP r0
0x132a: 0x0012                        RET


0x132b: 0x0002 0x8000                 PUSH r0
0x132d: 0x0009 0x8000 0x0a8a 0x0002   ADD r0 0x0a8a 0x0002
0x1331: 0x0010 0x8000 0x7fff          WMEM r0 0x7fff
0x1334: 0x0009 0x8000 0x0a8e 0x0002   ADD r0 0x0a8e 0x0002
0x1338: 0x0010 0x8000 0x0000          WMEM r0 0x0000
0x133b: 0x0002 0x8000                 PUSH r0
0x133d: 0x0002 0x8001                 PUSH r1
0x133f: 0x0002 0x8002                 PUSH r2
0x1341: 0x0001 0x8000 0x6fa7          SET r0 0x6fa7
0x1344: 0x0001 0x8001 0x0611          SET r1 0x0611
0x1347: 0x0009 0x8002 0x47a0 0x1dd5   ADD r2 0x47a0 0x1dd5
0x134b: 0x0011 0x05c8                 CALL 0x05c8
0x134d: 0x0003 0x8002                 POP r2
0x134f: 0x0003 0x8001                 POP r1
0x1351: 0x0003 0x8000                 POP r0
0x1353: 0x0010 0x0ac3 0x0000          WMEM 0x0ac3 0x0000
0x1356: 0x0003 0x8000                 POP r0
0x1358: 0x0012                        RET


0x1359: 0x0002 0x8000                 PUSH r0
0x135b: 0x0009 0x8000 0x0a8a 0x0002   ADD r0 0x0a8a 0x0002
0x135f: 0x0010 0x8000 0x0000          WMEM r0 0x0000
0x1362: 0x0009 0x8000 0x0a8e 0x0002   ADD r0 0x0a8e 0x0002
0x1366: 0x0010 0x8000 0x7fff          WMEM r0 0x7fff
0x1369: 0x0002 0x8000                 PUSH r0
0x136b: 0x0002 0x8001                 PUSH r1
0x136d: 0x0002 0x8002                 PUSH r2
0x136f: 0x0001 0x8000 0x6fc1          SET r0 0x6fc1
0x1372: 0x0001 0x8001 0x0611          SET r1 0x0611
0x1375: 0x0009 0x8002 0x424d 0x072a   ADD r2 0x424d 0x072a
0x1379: 0x0011 0x05c8                 CALL 0x05c8
0x137b: 0x0003 0x8002                 POP r2
0x137d: 0x0003 0x8001                 POP r1
0x137f: 0x0003 0x8000                 POP r0
0x1381: 0x0010 0x0ac3 0x0000          WMEM 0x0ac3 0x0000
0x1384: 0x0003 0x8000                 POP r0
0x1386: 0x0012                        RET


# use helper function called with r0:0x0a96..0x0aaa, r1:small int
0x1387: 0x0002 0x8002                 PUSH r2
0x1389: 0x0002 0x8003                 PUSH r3
0x138b: 0x000f 0x8002 0x0ac2          RMEM r2 0x0ac2
0x138e: 0x0004 0x8002 0x8002 0x09af   EQ r2 r2 0x09af
0x1392: 0x0007 0x8002 0x13af          JT r2 0x13af
0x1395: 0x0002 0x8000                 PUSH r0
0x1397: 0x0002 0x8001                 PUSH r1
0x1399: 0x0002 0x8002                 PUSH r2
0x139b: 0x0001 0x8000 0x6fdb          SET r0 0x6fdb
0x139e: 0x0001 0x8001 0x0611          SET r1 0x0611
0x13a1: 0x0009 0x8002 0x1363 0x387d   ADD r2 0x1363 0x387d
0x13a5: 0x0011 0x05c8                 CALL 0x05c8
0x13a7: 0x0003 0x8002                 POP r2
0x13a9: 0x0003 0x8001                 POP r1
0x13ab: 0x0003 0x8000                 POP r0
0x13ad: 0x0006 0x14ee                 JMP 0x14ee
0x13af: 0x0009 0x8002 0x8000 0x0002   ADD r2 r0 0x0002
0x13b3: 0x0010 0x8002 0x7fff          WMEM r2 0x7fff
0x13b6: 0x000f 0x8002 0x09b4          RMEM r2 0x09b4
0x13b9: 0x0009 0x8002 0x8002 0x69e5   ADD r2 r2 0x69e5
0x13bd: 0x0009 0x8002 0x8002 0x0001   ADD r2 r2 0x0001
0x13c1: 0x000f 0x8002 0x8002          RMEM r2 r2
0x13c4: 0x0009 0x8003 0x09af 0x0001   ADD r3 0x09af 0x0001
0x13c8: 0x000f 0x8003 0x8003          RMEM r3 r3
0x13cb: 0x0009 0x8003 0x8003 0x8002   ADD r3 r3 r2
0x13cf: 0x0009 0x8002 0x8001 0x0030   ADD r2 r1 0x0030
0x13d3: 0x0010 0x8003 0x8002          WMEM r3 r2
0x13d6: 0x000f 0x8002 0x09b4          RMEM r2 0x09b4
0x13d9: 0x0009 0x8002 0x8002 0x69eb   ADD r2 r2 0x69eb
0x13dd: 0x0009 0x8002 0x8002 0x0001   ADD r2 r2 0x0001
0x13e1: 0x0010 0x8002 0x8001          WMEM r2 r1
0x13e4: 0x0002 0x8000                 PUSH r0
0x13e6: 0x0002 0x8000                 PUSH r0
0x13e8: 0x0002 0x8001                 PUSH r1
0x13ea: 0x0002 0x8002                 PUSH r2
0x13ec: 0x0001 0x8000 0x7006          SET r0 0x7006
0x13ef: 0x0001 0x8001 0x0611          SET r1 0x0611
0x13f2: 0x0009 0x8002 0x37a8 0x193f   ADD r2 0x37a8 0x193f
0x13f6: 0x0011 0x05c8                 CALL 0x05c8
0x13f8: 0x0003 0x8002                 POP r2
0x13fa: 0x0003 0x8001                 POP r1
0x13fc: 0x0003 0x8000                 POP r0
0x13fe: 0x0003 0x8000                 POP r0
0x1400: 0x0002 0x8000                 PUSH r0
0x1402: 0x0009 0x8002 0x8000 0x0000   ADD r2 r0 0x0000
0x1406: 0x000f 0x8000 0x8002          RMEM r0 r2
0x1409: 0x0011 0x0604                 CALL 0x0604
0x140b: 0x0003 0x8000                 POP r0
0x140d: 0x0002 0x8000                 PUSH r0
0x140f: 0x0002 0x8000                 PUSH r0
0x1411: 0x0002 0x8001                 PUSH r1
0x1413: 0x0002 0x8002                 PUSH r2
0x1415: 0x0001 0x8000 0x7015          SET r0 0x7015
0x1418: 0x0001 0x8001 0x0611          SET r1 0x0611
0x141b: 0x0009 0x8002 0x015c 0x009a   ADD r2 0x015c 0x009a
0x141f: 0x0011 0x05c8                 CALL 0x05c8
0x1421: 0x0003 0x8002                 POP r2
0x1423: 0x0003 0x8001                 POP r1
0x1425: 0x0003 0x8000                 POP r0
0x1427: 0x0003 0x8000                 POP r0
0x1429: 0x000f 0x8002 0x09b4          RMEM r2 0x09b4
0x142c: 0x0009 0x8002 0x8002 0x0001   ADD r2 r2 0x0001
0x1430: 0x0010 0x09b4 0x8002          WMEM 0x09b4 r2
0x1433: 0x000f 0x8003 0x69eb          RMEM r3 0x69eb
0x1436: 0x0004 0x8003 0x8002 0x8003   EQ r3 r2 r3
0x143a: 0x0008 0x8003 0x14ee          JF r3 0x14ee
0x143d: 0x0001 0x8000 0x0000          SET r0 0x0000
0x1440: 0x0009 0x8001 0x69eb 0x0001   ADD r1 0x69eb 0x0001
0x1444: 0x000f 0x8001 0x8001          RMEM r1 r1
0x1447: 0x0009 0x8000 0x8000 0x8001   ADD r0 r0 r1
0x144b: 0x0009 0x8001 0x69eb 0x0002   ADD r1 0x69eb 0x0002
0x144f: 0x000f 0x8001 0x8001          RMEM r1 r1
0x1452: 0x0009 0x8002 0x69eb 0x0003   ADD r2 0x69eb 0x0003
0x1456: 0x000f 0x8002 0x8002          RMEM r2 r2
0x1459: 0x000a 0x8002 0x8002 0x8002   MULT r2 r2 r2
0x145d: 0x000a 0x8001 0x8001 0x8002   MULT r1 r1 r2
0x1461: 0x0009 0x8000 0x8000 0x8001   ADD r0 r0 r1
0x1465: 0x0009 0x8001 0x69eb 0x0004   ADD r1 0x69eb 0x0004
0x1469: 0x000f 0x8001 0x8001          RMEM r1 r1
0x146c: 0x000a 0x8002 0x8001 0x8001   MULT r2 r1 r1
0x1470: 0x000a 0x8002 0x8002 0x8001   MULT r2 r2 r1
0x1474: 0x0009 0x8000 0x8000 0x8002   ADD r0 r0 r2
0x1478: 0x0009 0x8001 0x69eb 0x0005   ADD r1 0x69eb 0x0005
0x147c: 0x000f 0x8001 0x8001          RMEM r1 r1
0x147f: 0x000a 0x8001 0x8001 0x7fff   MULT r1 r1 0x7fff
0x1483: 0x0009 0x8000 0x8000 0x8001   ADD r0 r0 r1
0x1487: 0x0004 0x8001 0x8000 0x018f   EQ r1 r0 0x018f
0x148b: 0x0007 0x8001 0x14d6          JT r1 0x14d6
0x148e: 0x0009 0x8002 0x0a96 0x0002   ADD r2 0x0a96 0x0002
0x1492: 0x0010 0x8002 0x09af          WMEM r2 0x09af
0x1495: 0x0009 0x8002 0x0a9a 0x0002   ADD r2 0x0a9a 0x0002
0x1499: 0x0010 0x8002 0x09af          WMEM r2 0x09af
0x149c: 0x0009 0x8002 0x0a9e 0x0002   ADD r2 0x0a9e 0x0002
0x14a0: 0x0010 0x8002 0x09af          WMEM r2 0x09af
0x14a3: 0x0009 0x8002 0x0aa2 0x0002   ADD r2 0x0aa2 0x0002
0x14a7: 0x0010 0x8002 0x09af          WMEM r2 0x09af
0x14aa: 0x0009 0x8002 0x0aa6 0x0002   ADD r2 0x0aa6 0x0002
0x14ae: 0x0010 0x8002 0x09af          WMEM r2 0x09af
0x14b1: 0x0010 0x09b4 0x0000          WMEM 0x09b4 0x0000
0x14b4: 0x0001 0x8000 0x69e5          SET r0 0x69e5
0x14b7: 0x0001 0x8001 0x14f3          SET r1 0x14f3
0x14ba: 0x0011 0x05c8                 CALL 0x05c8
0x14bc: 0x0002 0x8000                 PUSH r0
0x14be: 0x0002 0x8001                 PUSH r1
0x14c0: 0x0002 0x8002                 PUSH r2
0x14c2: 0x0001 0x8000 0x7034          SET r0 0x7034
0x14c5: 0x0001 0x8001 0x0611          SET r1 0x0611
0x14c8: 0x0009 0x8002 0x72a4 0x0645   ADD r2 0x72a4 0x0645
0x14cc: 0x0011 0x05c8                 CALL 0x05c8
0x14ce: 0x0003 0x8002                 POP r2
0x14d0: 0x0003 0x8001                 POP r1
0x14d2: 0x0003 0x8000                 POP r0
0x14d4: 0x0006 0x14ee                 JMP 0x14ee
0x14d6: 0x0002 0x8000                 PUSH r0
0x14d8: 0x0002 0x8001                 PUSH r1
0x14da: 0x0002 0x8002                 PUSH r2
0x14dc: 0x0001 0x8000 0x7077          SET r0 0x7077
0x14df: 0x0001 0x8001 0x0611          SET r1 0x0611
0x14e2: 0x0009 0x8002 0x0048 0x00a2   ADD r2 0x0048 0x00a2
0x14e6: 0x0011 0x05c8                 CALL 0x05c8
0x14e8: 0x0003 0x8002                 POP r2
0x14ea: 0x0003 0x8001                 POP r1
0x14ec: 0x0003 0x8000                 POP r0
0x14ee: 0x0003 0x8003                 POP r3
0x14f0: 0x0003 0x8002                 POP r2
0x14f2: 0x0012                        RET


0x14f3: 0x0002 0x8002                 PUSH r2
0x14f5: 0x0009 0x8002 0x09af 0x0001   ADD r2 0x09af 0x0001
0x14f9: 0x000f 0x8002 0x8002          RMEM r2 r2
0x14fc: 0x0009 0x8002 0x8002 0x8000   ADD r2 r2 r0
0x1500: 0x0010 0x8002 0x005f          WMEM r2 0x005f
0x1503: 0x0003 0x8002                 POP r2
0x1505: 0x0012                        RET


0x1506: 0x0002 0x8000                 PUSH r0
0x1508: 0x0002 0x8001                 PUSH r1
0x150a: 0x0001 0x8000 0x0a96          SET r0 0x0a96
0x150d: 0x0001 0x8001 0x0002          SET r1 0x0002
0x1510: 0x0011 0x1387                 CALL 0x1387
0x1512: 0x0003 0x8001                 POP r1
0x1514: 0x0003 0x8000                 POP r0
0x1516: 0x0012                        RET


0x1517: 0x0002 0x8000                 PUSH r0
0x1519: 0x0002 0x8001                 PUSH r1
0x151b: 0x0001 0x8000 0x0a9a          SET r0 0x0a9a
0x151e: 0x0001 0x8001 0x0003          SET r1 0x0003
0x1521: 0x0011 0x1387                 CALL 0x1387
0x1523: 0x0003 0x8001                 POP r1
0x1525: 0x0003 0x8000                 POP r0
0x1527: 0x0012                        RET


0x1528: 0x0002 0x8000                 PUSH r0
0x152a: 0x0002 0x8001                 PUSH r1
0x152c: 0x0001 0x8000 0x0a9e          SET r0 0x0a9e
0x152f: 0x0001 0x8001 0x0005          SET r1 0x0005
0x1532: 0x0011 0x1387                 CALL 0x1387
0x1534: 0x0003 0x8001                 POP r1
0x1536: 0x0003 0x8000                 POP r0
0x1538: 0x0012                        RET


0x1539: 0x0002 0x8000                 PUSH r0
0x153b: 0x0002 0x8001                 PUSH r1
0x153d: 0x0001 0x8000 0x0aa2          SET r0 0x0aa2
0x1540: 0x0001 0x8001 0x0007          SET r1 0x0007
0x1543: 0x0011 0x1387                 CALL 0x1387
0x1545: 0x0003 0x8001                 POP r1
0x1547: 0x0003 0x8000                 POP r0
0x1549: 0x0012                        RET


0x154a: 0x0002 0x8000                 PUSH r0
0x154c: 0x0002 0x8001                 PUSH r1
0x154e: 0x0001 0x8000 0x0aa6          SET r0 0x0aa6
0x1551: 0x0001 0x8001 0x0009          SET r1 0x0009
0x1554: 0x0011 0x1387                 CALL 0x1387
0x1556: 0x0003 0x8001                 POP r1
0x1558: 0x0003 0x8000                 POP r0
0x155a: 0x0012                        RET


# game::use::teleporter
0x155b: 0x0002 0x8000                 PUSH r0
0x155d: 0x0002 0x8001                 PUSH r1
0x155f: 0x0002 0x8002                 PUSH r2
0x1561: 0x0008 0x8007 0x15fb          JF r7 0x15fb
0x1564: 0x0002 0x8000                 PUSH r0
0x1566: 0x0002 0x8001                 PUSH r1
0x1568: 0x0002 0x8002                 PUSH r2
0x156a: 0x0001 0x8000 0x70ba          SET r0 0x70ba
0x156d: 0x0001 0x8001 0x0611          SET r1 0x0611
0x1570: 0x0009 0x8002 0x3fe5 0x0003   ADD r2 0x3fe5 0x0003
0x1574: 0x0011 0x05c8                 CALL 0x05c8       # "A strange, electronic voice ...Unusual setting detected!...Estimated time to completion: 1 billion years.\"\n\n"
0x1576: 0x0003 0x8002                 POP r2
0x1578: 0x0003 0x8001                 POP r1
0x157a: 0x0003 0x8000                 POP r0
0x157c: 0x0015                        NOOP
0x157d: 0x0015                        NOOP
0x157e: 0x0015                        NOOP
0x157f: 0x0015                        NOOP
0x1580: 0x0015                        NOOP
0x1581: 0x0001 0x8000 0x0004          SET r0 0x0004
0x1584: 0x0001 0x8001 0x0001          SET r1 0x0001
0x1587: 0x0011 0x17a1                 CALL 0x17a1
0x1589: 0x0004 0x8001 0x8000 0x0006   EQ r1 r0 0x0006
0x158d: 0x0008 0x8001 0x15e1          JF r1 0x15e1
0x1590: 0x0002 0x8000                 PUSH r0
0x1592: 0x0002 0x8001                 PUSH r1
0x1594: 0x0002 0x8002                 PUSH r2
0x1596: 0x0001 0x8000 0x7163          SET r0 0x7163
0x1599: 0x0001 0x8001 0x0611          SET r1 0x0611
0x159c: 0x0009 0x8002 0x1f73 0x3a78   ADD r2 0x1f73 0x3a78
0x15a0: 0x0011 0x05c8                 CALL 0x05c8       # "You wake up on a sandy beach... Someone seems to have drawn a message in the sand here:\n\n    "
0x15a2: 0x0003 0x8002                 POP r2
0x15a4: 0x0003 0x8001                 POP r1
0x15a6: 0x0003 0x8000                 POP r0
0x15a8: 0x0001 0x8000 0x8007          SET r0 r7
0x15ab: 0x0001 0x8001 0x6518          SET r1 0x6518
0x15ae: 0x0001 0x8002 0x7fff          SET r2 0x7fff
0x15b1: 0x0002 0x8003                 PUSH r3
0x15b3: 0x0001 0x8003 0x7246          SET r3 0x7246
0x15b6: 0x0011 0x0747                 CALL 0x0747       # TODO FLAG damn, needs r7
0x15b8: 0x0003 0x8003                 POP r3
0x15ba: 0x0002 0x8000                 PUSH r0
0x15bc: 0x0002 0x8001                 PUSH r1
0x15be: 0x0002 0x8002                 PUSH r2
0x15c0: 0x0001 0x8000 0x724a          SET r0 0x724a
0x15c3: 0x0001 0x8001 0x0611          SET r1 0x0611
0x15c6: 0x0009 0x8002 0x00ca 0x7427   ADD r2 0x00ca 0x7427
0x15ca: 0x0011 0x05c8                 CALL 0x05c8       # "\n\nIt begins to rain.  The message washes away.\n\n"
0x15cc: 0x0003 0x8002                 POP r2
0x15ce: 0x0003 0x8001                 POP r1
0x15d0: 0x0003 0x8000                 POP r0
0x15d2: 0x0010 0x0ac2 0x09d8          WMEM 0x0ac2 0x09d8
0x15d5: 0x0010 0x0ac3 0x0000          WMEM 0x0ac3 0x0000
0x15d8: 0x0009 0x8001 0x0aaa 0x0002   ADD r1 0x0aaa 0x0002
0x15dc: 0x0010 0x8001 0x7fff          WMEM r1 0x7fff
0x15df: 0x0006 0x1668                 JMP 0x1668
0x15e1: 0x0002 0x8000                 PUSH r0
0x15e3: 0x0002 0x8001                 PUSH r1
0x15e5: 0x0002 0x8002                 PUSH r2
0x15e7: 0x0001 0x8000 0x727b          SET r0 0x727b
0x15ea: 0x0001 0x8001 0x0611          SET r1 0x0611
0x15ed: 0x0009 0x8002 0x01aa 0x2f47   ADD r2 0x01aa 0x2f47
0x15f1: 0x0011 0x05c8                 CALL 0x05c8       # "A strange, electronic voice is projected into your mind:\n\n  \"Miscalibration detected!  Aborting teleportation!...
0x15f3: 0x0003 0x8002                 POP r2
0x15f5: 0x0003 0x8001                 POP r1
0x15f7: 0x0003 0x8000                 POP r0
0x15f9: 0x0006 0x1668                 JMP 0x1668
0x15fb: 0x0002 0x8000                 PUSH r0
0x15fd: 0x0002 0x8001                 PUSH r1
0x15ff: 0x0002 0x8002                 PUSH r2
0x1601: 0x0001 0x8000 0x730c          SET r0 0x730c
0x1604: 0x0001 0x8001 0x0611          SET r1 0x0611
0x1607: 0x0009 0x8002 0x0d9d 0x0b5b   ADD r2 0x0d9d 0x0b5b
0x160b: 0x0011 0x05c8                 CALL 0x05c8       # "You activate the teleporter!  As you spiral through time and space, you think you see a pattern in the stars...\n\n    "
0x160d: 0x0003 0x8002                 POP r2
0x160f: 0x0003 0x8001                 POP r1
0x1611: 0x0003 0x8000                 POP r0
0x1613: 0x0001 0x8000 0x0000          SET r0 0x0000
0x1616: 0x0009 0x8002 0x0001 0x69eb   ADD r2 0x0001 0x69eb
0x161a: 0x000f 0x8001 0x8002          RMEM r1 r2
0x161d: 0x0009 0x8000 0x8000 0x8001   ADD r0 r0 r1
0x1621: 0x000a 0x8000 0x8000 0x7bac   MULT r0 r0 0x7bac
0x1625: 0x0011 0x0863                 CALL 0x0863
0x1627: 0x000f 0x8001 0x69eb          RMEM r1 0x69eb
0x162a: 0x0009 0x8001 0x8001 0x69eb   ADD r1 r1 0x69eb
0x162e: 0x0009 0x8002 0x8002 0x0001   ADD r2 r2 0x0001
0x1632: 0x0005 0x8001 0x8002 0x8001   GT r1 r2 r1
0x1636: 0x0008 0x8001 0x161a          JF r1 0x161a
0x1639: 0x0001 0x8001 0x6518          SET r1 0x6518
0x163c: 0x0001 0x8002 0x7fff          SET r2 0x7fff
0x163f: 0x0002 0x8003                 PUSH r3
0x1641: 0x0001 0x8003 0x7382          SET r3 0x7382
0x1644: 0x0011 0x0747                 CALL 0x0747
0x1646: 0x0003 0x8003                 POP r3
0x1648: 0x0002 0x8000                 PUSH r0
0x164a: 0x0002 0x8001                 PUSH r1
0x164c: 0x0002 0x8002                 PUSH r2
0x164e: 0x0001 0x8000 0x7386          SET r0 0x7386
0x1651: 0x0001 0x8001 0x0611          SET r1 0x0611
0x1654: 0x0009 0x8002 0x004a 0x0b24   ADD r2 0x004a 0x0b24
0x1658: 0x0011 0x05c8                 CALL 0x05c8       # "\n\nAfter a few moments, you find yourself back on solid ground and a little disoriented.\n\n"
0x165a: 0x0003 0x8002                 POP r2
0x165c: 0x0003 0x8001                 POP r1
0x165e: 0x0003 0x8000                 POP r0
0x1660: 0x0010 0x0ac2 0x09ce          WMEM 0x0ac2 0x09ce
0x1663: 0x0010 0x0ac3 0x0000          WMEM 0x0ac3 0x0000
0x1666: 0x0006 0x1668                 JMP 0x1668
0x1668: 0x0003 0x8002                 POP r2
0x166a: 0x0003 0x8001                 POP r1
0x166c: 0x0003 0x8000                 POP r0
0x166e: 0x0012                        RET


0x166f: 0x0002 0x8000                 PUSH r0
0x1671: 0x0002 0x8001                 PUSH r1
0x1673: 0x0002 0x8002                 PUSH r2
0x1675: 0x0002 0x8003                 PUSH r3
0x1677: 0x0002 0x8000                 PUSH r0
0x1679: 0x0002 0x8001                 PUSH r1
0x167b: 0x0002 0x8002                 PUSH r2
0x167d: 0x0001 0x8000 0x73e0          SET r0 0x73e0
0x1680: 0x0001 0x8001 0x0611          SET r1 0x0611
0x1683: 0x0009 0x8002 0x2b4f 0x0222   ADD r2 0x2b4f 0x0222
0x1687: 0x0011 0x05c8                 CALL 0x05c8       # "You gaze into the mirror, and ... face while you were unconscious on the beach!  Through the mirror, you see \""
0x1689: 0x0003 0x8002                 POP r2
0x168b: 0x0003 0x8001                 POP r1
0x168d: 0x0003 0x8000                 POP r0
0x168f: 0x000f 0x8000 0x0f89          RMEM r0 0x0f89
0x1692: 0x000f 0x8001 0x0f8a          RMEM r1 0x0f8a
0x1695: 0x0011 0x0863                 CALL 0x0863
0x1697: 0x000f 0x8001 0x0f8b          RMEM r1 0x0f8b
0x169a: 0x0011 0x0863                 CALL 0x0863
0x169c: 0x0001 0x8001 0x654d          SET r1 0x654d
0x169f: 0x0001 0x8002 0x0004          SET r2 0x0004
0x16a2: 0x0002 0x8003                 PUSH r3
0x16a4: 0x0001 0x8003 0x7499          SET r3 0x7499
0x16a7: 0x0011 0x0747                 CALL 0x0747       # TODO FLAG ?last? probably needs to init variables to get the stuff
0x16a9: 0x0003 0x8003                 POP r3
0x16ab: 0x0002 0x8000                 PUSH r0
0x16ad: 0x0002 0x8001                 PUSH r1
0x16af: 0x0002 0x8002                 PUSH r2
0x16b1: 0x0001 0x8000 0x749d          SET r0 0x749d
0x16b4: 0x0001 0x8001 0x0611          SET r1 0x0611
0x16b7: 0x0009 0x8002 0x0259 0x081e   ADD r2 0x0259 0x081e
0x16bb: 0x0011 0x05c8                 CALL 0x05c8       # "\" scrawled in charcoal on your forehead.\n\nCongratulations; you have reached the end of the challenge!\n\n"
0x16bd: 0x0003 0x8002                 POP r2
0x16bf: 0x0003 0x8001                 POP r1
